date,ticker,signal
2026-02-12,CAT,SELL
2026-02-13,AMZN,BUY
2026-02-13,MS,BUY
2026-02-13,TMO,SELL
2026-02-13,COST,BUY
2026-02-13,SBUX,SELL
2026-02-13,DIS,BUY
2026-02-17,MS,SELL
2026-02-17,V,BUY
2026-02-17,AXP,BUY
2026-02-17,UNH,BUY
2026-02-17,NKE,BUY
2026-02-18,GOOGL,BUY
2026-02-18,AMZN,BUY
2026-02-18,ABBV,SELL
2026-02-18,CAT,SELL
2026-02-19,HON,SELL
2026-02-20,CRM,BUY
2026-02-20,GE,BUY
2026-02-20,LMT,SELL
2026-02-23,TSLA,SELL
2026-02-23,ABBV,BUY
2026-02-23,LLY,BUY
2026-02-23,TMO,BUY
2026-02-23,PG,BUY
2026-02-24,AMD,SELL
2026-02-24,CRM,BUY
2026-02-24,RTX,SELL
2026-02-25,MSFT,BUY
2026-02-25,AMZN,BUY
2026-02-25,TSLA,BUY
2026-02-25,AXP,BUY
2026-02-25,HON,SELL
2026-02-25,LMT,SELL
2026-02-26,GOOGL,SELL
2026-02-26,TMO,BUY
2026-02-26,DIS,BUY
2026-02-27,NVDA,SELL
2026-02-27,GS,SELL
2026-03-02,V,BUY
2026-03-02,WFC,BUY
2026-03-02,PG,SELL
2026-03-02,MCD,SELL
2026-03-02,RTX,BUY
